date, cc_med, cc_avg, cc_actual, cc_prior
2016-08-26,90.8,90.9,89.8,90
2016-07-29,90.2,90.6,90,93.5
2016-06-24,94.1,94.1,93.5,94.7
2016-05-27,95.4,95.3,94.7,89
2016-04-29,90,90.1,89,91
2016-04-01,90.5,90.7,91,91.7
2016-02-26,91,91,91.7,92
2016-01-29,93,92.7,92,92.6
2015-12-23,92,91.9,92.6,91.3
2015-11-25,93.1,93.1,91.3,90
2015-10-30,92.5,92.5,90,87.2
2015-09-25,86.5,86.8,87.2,91.9
2015-08-28,93,93.1,91.9,93.1
2015-07-31,94,94.1,93.1,96.1
2015-06-26,94.6,94.6,96.1,90.7
2015-05-29,89.5,89.8,90.7,95.9
2015-05-01,96,96,95.9,93
2015-03-27,92,92.1,93,95.4
2015-02-27,94,94,95.4,98.1
2015-01-30,98.2,98.2,98.1,93.6
2014-12-23,93.5,93.4,93.6,88.8
2014-11-26,90,90,88.8,86.9
2014-10-31,86.4,86.4,86.9,84.6
2014-09-26,84.8,84.7,84.6,82.5
2014-08-29,80,80.2,82.5,81.8
2014-08-01,81.8,81.9,81.8,82.5
2014-06-27,82,81.9,82.5,81.9
2014-05-30,82.5,82.4,81.9,84.1
2014-04-25,83,82.8,84.1,80
2014-03-28,80.5,80.6,80,81.6
2014-02-28,81.2,81.3,81.6,81.2
2014-01-31,81,80.9,81.2,82.5
2013-12-23,83,82.9,82.5,75.1
2013-11-27,73.1,73.3,75.1,73.2
2013-10-25,75,74.7,73.2,77.5
2013-09-27,78,78,77.5,82.1
2013-08-30,80.5,80.7,82.1,85.1
2013-07-26,84,84.1,85.1,84.1
2013-06-28,83,82.9,84.1,84.5
2013-05-31,83.7,83.7,84.5,76.4
2013-04-26,73.5,73.6,76.4,78.6
2013-03-29,72.6,72.8,78.6,77.6
2013-03-01,76.3,76.4,77.6,73.8
2013-02-01,71.5,71.4,73.8,72.9
2012-12-21,75,74.8,72.9,82.7
2012-11-21,84.5,84.1,82.7,82.6
2012-10-26,83,82.6,82.6,78.3
2012-09-28,79,78.8,78.3,74.3
2012-08-31,73.6,73.6,74.3,72.3
2012-07-27,72,72.2,72.3,73.2
2012-06-29,74.1,74.2,73.2,79.3
2012-05-25,77.8,77.6,79.3,76.4
2012-04-27,75.7,75.6,76.4,76.2
2012-03-30,74.5,74.6,76.2,75.3
2012-02-24,73,72.9,75.3,75
2012-01-27,74,74.3,75,69.9
2011-12-22,68,68,69.9,64.1
2011-11-23,64.5,64.6,64.1,60.9
2011-10-28,58,58,60.9,59.4
2011-09-30,57.8,57.7,59.4,55.7
2011-08-26,55.8,55.8,55.7,63.7
2011-07-29,64,64.3,63.7,71.5
2011-07-01,72,72,71.5,74.3
2011-05-27,72.4,72.4,74.3,69.8
2011-04-29,70,69.8,69.8,67.5
2011-03-25,68,68,67.5,77.5
2011-02-25,75.5,75.4,77.5,74.2
2011-01-28,73.3,73.4,74.2,74.5
2010-12-23,74.5,74.6,74.5,71.6
2010-11-24,69,69.3,71.6,67.7
2010-10-29,68,68.2,67.7,68.2
2010-10-01,67,67,68.2,68.9
2010-08-27,69.6,69.4,68.9,67.8
2010-07-30,67,67.2,67.8,76
2010-06-25,75.5,75.3,76,73.6
2010-05-28,73.3,73.3,73.6,72.2
2010-04-30,71,71,72.2,73.6
2010-03-26,73,73.1,73.6,73.6
2010-02-26,73.9,73.8,73.6,74.4
2010-01-29,73,72.8,74.4,
